from core.categorias.models import Categoria
from core.produtos.models import Produto

Categoria.objects.create(nome='categoria_1')
Categoria.objects.create(nome='categoria_2')
Categoria.objects.create(nome='categoria_3')
Categoria.objects.create(nome='categoria_4')
Categoria.objects.create(nome='categoria_5')

Produto.objects.create(nome='Produto 1 da Categoria 1', valor=2.00, categoria_id=1)
Produto.objects.create(nome='Produto 2 da Categoria 1', valor=5.00, categoria_id=1)
Produto.objects.create(nome='Produto 3 da Categoria 1', valor=20.00, categoria_id=1)
Produto.objects.create(nome='Produto 4 da Categoria 1', valor=15.00, categoria_id=1)
Produto.objects.create(nome='Produto 5 da Categoria 1', valor=10.00, categoria_id=1)

Produto.objects.create(nome='Produto 1 da Categoria 2', valor=5.00, categoria_id=2)
Produto.objects.create(nome='Produto 2 da Categoria 2', valor=7.00, categoria_id=2)
Produto.objects.create(nome='Produto 3 da Categoria 2', valor=20.00, categoria_id=2)
Produto.objects.create(nome='Produto 4 da Categoria 2', valor=15.00, categoria_id=2)
Produto.objects.create(nome='Produto 5 da Categoria 2', valor=19.00, categoria_id=2)

Produto.objects.create(nome='Produto 1 da Categoria 3', valor=12.00, categoria_id=3)
Produto.objects.create(nome='Produto 2 da Categoria 3', valor=14.00, categoria_id=3)
Produto.objects.create(nome='Produto 3 da Categoria 3', valor=100.00, categoria_id=3)
Produto.objects.create(nome='Produto 4 da Categoria 3', valor=10.20, categoria_id=3)
Produto.objects.create(nome='Produto 5 da Categoria 3', valor=11.40, categoria_id=3)

Produto.objects.create(nome='Produto 1 da Categoria 4', valor=75.05, categoria_id=4)
Produto.objects.create(nome='Produto 2 da Categoria 4', valor=44.20, categoria_id=4)
Produto.objects.create(nome='Produto 3 da Categoria 4', valor=22.10, categoria_id=4)
Produto.objects.create(nome='Produto 4 da Categoria 4', valor=44.20, categoria_id=4)
Produto.objects.create(nome='Produto 5 da Categoria 4', valor=23.75, categoria_id=4)

Produto.objects.create(nome='Produto 1 da Categoria 5', valor=5.50, categoria_id=5)
Produto.objects.create(nome='Produto 2 da Categoria 5', valor=17.80, categoria_id=5)
Produto.objects.create(nome='Produto 3 da Categoria 5', valor=17.45, categoria_id=5)
Produto.objects.create(nome='Produto 4 da Categoria 5', valor=33.45, categoria_id=5)
Produto.objects.create(nome='Produto 5 da Categoria 5', valor=13.00, categoria_id=5)
